2022-11-15 00:58:08,717 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:08,719 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:08,719 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:08,720 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:09,000 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:09,001 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:58:10,014 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:12,324 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:58:12,325 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:58:18,070 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:58:18,071 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:58:20,087 INFO    Thread-72 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\38\9467c238d52e43448ad4f1e79510d5
2022-11-15 00:58:20,181 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:20,392 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:20,392 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:20,393 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:20,586 INFO    Thread-71 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\64\a249913c07051c633882212bfaf297
2022-11-15 00:58:22,543 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:22,544 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:22,544 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:24,097 INFO    Thread-70 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\e0\1b48e084455f606065ecc64142edec
2022-11-15 00:58:24,695 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:24,695 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:24,695 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:25,256 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjcwMjkw', 'digest': '3916e00c6c8a716a2c6bed7f2ea3872c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjcwMDEz', 'versionIndex': 10}}, 'version': 'latest'}
2022-11-15 00:58:25,258 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:25,259 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:25,260 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:25,262 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:25,263 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:25,306 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:25,308 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:25,309 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:25,311 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:25,313 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:26,834 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:26,835 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:26,836 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:26,837 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:26,838 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:26,840 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:27,350 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:27,607 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:58:27,608 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:58:27,834 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:58:28,362 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:28,941 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:28,943 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:28,943 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:28,945 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:28,946 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:28,950 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:29,381 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:30,390 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:31,092 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:31,093 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:31,094 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:31,096 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:31,097 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:31,098 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:31,434 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:31,434 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:33,265 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:33,266 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:33,266 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:33,268 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:33,269 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:33,271 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:33,507 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:33,507 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:35,427 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:35,428 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:35,429 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:35,431 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:35,432 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:35,434 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:35,520 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:35,521 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:37,537 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:37,626 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:37,627 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:37,627 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:37,630 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:37,631 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:37,634 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:37,634 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:37,636 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:37,636 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:37,637 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:38,552 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:38,553 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:58:39,578 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:42,846 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:58:42,846 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:58:46,636 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:58:46,636 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:58:47,767 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:48,485 INFO    Thread-76 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\8b\c66020f3f1602ed8bb09a10407714e
2022-11-15 00:58:49,056 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:49,057 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:49,058 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:49,917 INFO    Thread-75 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\11\28ccf2c3f904728660784f08117495
2022-11-15 00:58:51,405 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:51,405 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:51,406 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:53,227 INFO    Thread-74 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\00\4404d6c6b7fdabaea8b1ea509a6df1
2022-11-15 00:58:53,725 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:53,726 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:53,726 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:54,559 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjcwNTE2', 'digest': 'f24cef1f44521dcf49dd4bf4afa696ab', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjcwMjkw', 'versionIndex': 11}}, 'version': 'latest'}
2022-11-15 00:58:54,560 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:54,561 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:54,563 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:54,565 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:54,566 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:54,567 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:54,569 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:54,570 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:54,571 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:54,903 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:55,922 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:55,980 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:55,981 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:55,981 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:58:55,983 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:58:55,984 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:55,987 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:55,987 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:55,989 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:55,989 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:58:55,991 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:58:56,928 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:58:56,929 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:58:57,770 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:58:57,966 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:58:58,265 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:58:58,265 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:59:05,149 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:59:05,149 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:59:05,150 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:59:05,150 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:59:05,150 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:59:05,150 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:59:05,231 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:59:05,231 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:59:06,152 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:07,098 INFO    Thread-80 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\6d\a5406b2bfe876e87d6b2a1d7d8149b
2022-11-15 00:59:07,304 INFO    Thread-79 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\a6\3efa7564be57aeb2b0e594f8e6fb1f
2022-11-15 00:59:07,716 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:07,717 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:07,717 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:10,059 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:10,060 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:10,060 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:10,367 INFO    Thread-78 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\ad\e1e99541c9ad5a57dee172f9f2353e
2022-11-15 00:59:11,628 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjcwNjM1', 'digest': '0bf66f477ebc325d384b07e131d8d0dd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjcwNTE2', 'versionIndex': 12}}, 'version': 'latest'}
2022-11-15 00:59:11,629 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:11,630 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:11,634 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:11,635 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:11,636 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:11,638 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:12,242 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:12,406 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:12,406 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:12,407 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:12,409 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:12,410 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:12,413 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:13,251 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:13,520 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:59:13,521 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:59:14,264 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:14,642 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:14,643 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:14,643 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:14,645 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:14,646 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:14,648 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:15,277 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:16,294 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:16,755 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:16,756 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:16,756 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:16,758 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:16,759 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:16,761 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:17,303 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:18,338 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:18,898 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:18,899 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:18,899 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:18,901 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:18,902 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:18,904 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:19,343 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:20,376 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:21,020 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:21,020 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
